,日付,国内株式,先進国株式,新興国株式,国内債権,先進国債券,新興国債券,国内リート,先進国リート
1380,20220511,15551,22381,15633,9746,12194,11615,12877,15263
1381,20220512,15369,22059,15580,9754,12171,11581,12882,15204
1382,20220513,15663,21811,15244,9762,12113,11500,13074,15123
1383,20220516,15657,22495,15587,9759,12130,11564,13053,15611
1384,20220517,15686,22382,15443,9752,12140,11366,13115,15538
1385,20220518,15837,22843,15802,9751,12123,11463,13179,15727
1386,20220519,15630,21915,15584,9757,12036,11334,13148,15228
1387,20220520,15777,21717,15421,9768,12058,11380,13148,15036
1388,20220523,15921,21767,15684,9771,12069,11480,13183,15100
1389,20220524,15784,22153,15756,9781,12066,11553,13065,15239
1390,20220525,15770,21817,15510,9796,12064,11504,13245,15209
1391,20220526,15778,22104,15610,9765,12121,11572,13164,15373
1392,20220527,15860,22401,15673,9777,12066,11540,13182,15377
1393,20220530,16156,22897,15916,9770,12086,11612,13302,15714
1394,20220531,16072,23170,16197,9760,12176,11736,13332,15897
1395,20220601,16292,23132,16448,9759,12159,11794,13345,15855
1396,20220602,16188,23140,16435,9749,12177,11838,13370,15877
1397,20220603,16245,23525,16419,9762,12194,11901,13324,16004
1398,20220606,16294,23371,16476,9755,12229,11973,13345,15939
1399,20220607,16362,23706,16720,9744,12291,12074,13387,16041
1400,20220608,16554,23977,16710,9745,12398,12076,13424,16290
1401,20220609,16546,24058,16968,9741,12512,12186,13451,16134
1402,20220610,16329,23453,16823,9731,12391,12102,13342,15737
1403,20220613,15973,22864,16674,9686,12305,11987,13225,15500
1404,20220614,15785,21890,16064,9665,12040,11727,12881,14708
1405,20220615,15595,21891,16195,9637,12036,11751,12500,14676
1406,20220616,15695,22115,16303,9674,12086,11806,12733,14918
1407,20220617,15425,21283,15866,9673,12042,11661,12780,14522
1408,20220620,15285,21620,15981,9658,12242,11826,12667,14802
1409,20220621,15597,21687,15953,9652,12227,11788,12735,14838
1410,20220622,15568,22301,16360,9653,12292,11936,12626,15073
1411,20220623,15561,22206,16012,9668,12411,11937,12685,15142
1412,20220624,15686,22150,15901,9671,12404,11869,12720,15226
1413,20220627,15858,22702,16034,9649,12340,11841,12864,15494
1414,20220628,16027,22862,16344,9643,12372,11898,13072,15629
1415,20220629,15931,22614,16427,9654,12363,11898,13139,15629
1416,20220630,15741,22623,16384,9670,12465,11940,13105,15490
1417,20220701,15522,22279,16132,9685,12509,11871,12963,15288
1418,20220704,15731,22270,15906,9678,12480,11759,13128,15368
1419,20220705,15810,22503,16013,9666,12540,11855,13132,15517
1420,20220706,15614,22302,15854,9676,12480,11678,12987,15376
1421,20220707,15838,22404,15726,9678,12426,11622,13091,15429
1422,20220708,15883,22806,15997,9669,12390,11679,12955,15524
1423,20220711,16108,22868,16132,9657,12364,11713,13098,15504
1424,20220712,15845,22694,15885,9657,12436,11634,13100,15500
1425,20220713,15891,22506,15707,9672,12470,11575,13084,15431
1426,20220714,15927,22551,15795,9676,12564,11667,13099,15495
1427,20220715,15923,22554,15709,9689,12602,11672,13027,15417
1428,20220719,16009,22819,15839,9672,12591,11717,13171,15591
1429,20220720,16377,23409,15899,9665,12606,11749,13163,15939
1430,20220721,16412,23569,15950,9675,12607,11746,13267,15993
1431,20220722,16457,23574,15824,9699,12567,11656,13312,15931
1432,20220725,16349,23262,15735,9710,12606,11652,13332,15972
1433,20220726,16349,23297,15816,9722,12604,11728,13309,16022
1434,20220727,16372,23134,15908,9729,12655,11746,13331,16078
1435,20220728,16397,23531,15933,9717,12630,11742,13385,16082
1436,20220729,16325,23511,15845,9733,12547,11701,13514,16326
1437,20220801,16493,23530,15599,9720,12434,11625,13606,16253
1438,20220802,16202,23154,15320,9743,12324,11507,13486,15895
1439,20220803,16245,23467,15476,9728,12471,11672,13477,15997
1440,20220804,16246,23773,15510,9742,12444,11693,13536,16023
1441,20220805,16383,23694,15592,9757,12468,11733,13514,15955
1442,20220808,16418,24022,15975,9755,12534,11913,13503,16219
1443,20220809,16296,23982,15992,9768,12551,11950,13469,16296
1444,20220810,16268,23928,16059,9758,12560,11979,13440,16428
1445,20220812,16603,24093,16037,9760,12383,11995,13446,16468
1446,20220815,16701,24346,16168,9758,12331,12018,13552,16641
1447,20220816,16676,24405,16105,9776,12338,11943,13609,16685
1448,20220817,16885,24670,16291,9775,12403,12016,13540,16784
1449,20220818,16747,24587,16382,9757,12393,12007,13572,16763
1450,20220819,16781,24851,16439,9763,12469,12003,13623,16813
1451,20220822,16764,24692,16432,9731,12426,12011,13559,16700
1452,20220823,16586,24228,16363,9726,12349,11963,13443,16389
1453,20220824,16551,24107,16395,9722,12309,11962,13401,16139
1454,20220825,16630,24197,16385,9713,12286,11982,13495,16209
1455,20220826,16654,24446,16648,9720,12301,12002,13603,16397
1456,20220829,16356,23991,16828,9693,12394,12102,13561,16231
1457,20220830,16564,23893,16743,9702,12397,12126,13743,16127
1458,20220831,16520,23669,16631,9711,12396,12111,13669,15962
1459,20220901,16286,23612,16689,9693,12440,12132,13534,15944
1460,20220902,16241,23629,16601,9677,12385,12136,13505,15937
1461,20220905,16231,23567,16614,9689,12437,12198,13549,15850
1462,20220906,16211,23554,16671,9679,12445,12223,13576,15837
1463,20220907,16121,23902,16881,9655,12585,12333,13589,16264
1464,20220908,16473,24481,17006,9657,12791,12522,13558,16660
1465,20220909,16540,24574,16923,9646,12707,12517,13638,16641
1466,20220912,16662,24814,17095,9656,12628,12482,13667,16705
1467,20220913,16716,25092,17272,9686,12651,12537,13684,16848
1468,20220914,16387,24440,17230,9692,12683,12555,13553,16514
1469,20220915,16413,24256,16933,9659,12599,12425,13532,16151
1470,20220916,16312,23985,16788,9645,12554,12338,13674,15873
1471,20220920,16386,23924,16569,9638,12550,12372,13552,15864
1472,20220921,16163,23713,16672,9629,12473,12343,13518,15554
1473,20220922,16124,23468,16564,9643,12495,12337,13554,15382
1474,20220926,15687,22618,16087,9609,12216,12106,13288,14824
1475,20220927,15759,22483,15837,9582,12151,12001,13095,14463
1476,20220928,15609,22449,15847,9576,12039,11971,12882,14211
1477,20220929,15889,22800,15641,9602,12206,11959,13029,14462
1478,20220930,15612,22504,15577,9606,12287,11982,13098,14182
1479,20221003,15710,22275,15676,9632,12280,11976,13144,14383
1480,20221004,16213,22760,15945,9646,12406,12114,13338,14599
1481,20221005,16266,23409,16072,9646,12426,12173,13232,14814
1482,20221006,16347,23439,16394,9641,12370,12187,13190,14641
1483,20221007,16213,23200,16385,9629,12270,12111,13075,14340
1484,20221011,15910,22559,16124,9597,12197,12104,12964,13961
1485,20221012,15891,22440,15852,9583,12197,12056,12999,14115
1486,20221013,15767,22498,15924,9578,12264,12077,12830,14090
1487,20221014,16139,23070,15906,9580,12335,12138,12809,14342
1488,20221017,15980,22826,15974,9560,12367,12176,12728,14183
1489,20221018,16168,23459,16201,9556,12487,12253,12688,14693
1490,20221019,16198,23771,16407,9550,12543,12296,12564,14874
1491,20221020,16116,23682,16334,9532,12497,12241,12589,14587
1492,20221021,16003,23598,16440,9506,12477,12251,12541,14619
1493,20221024,16044,23849,16475,9483,12395,12184,12483,14581
1494,20221025,16216,24119,15902,9508,12460,12140,12602,14622
1495,20221026,16309,24394,15833,9518,12531,12151,13037,15089
1496,20221027,16201,24018,15626,9561,12473,12108,13199,14927
1497,20221028,16143,23968,15761,9581,12554,12133,13248,15013
1498,20221031,16404,24656,15767,9595,12648,12243,13315,15433
1499,20221101,16481,24588,15778,9574,12591,12253,13496,15436
1500,20221102,16497,24379,15935,9566,12513,12196,13247,15354
1501,20221104,16284,23687,15931,9544,12425,12204,13142,14976
1502,20221107,16446,23913,16248,9539,12391,12235,13046,15090
1503,20221108,16645,24078,16272,9525,12374,12280,13137,15085
1504,20221109,16574,24113,16236,9560,12373,12262,13130,15064
1505,20221110,16466,23777,16147,9565,12443,12322,13118,14994
1506,20221111,16817,24250,15599,9604,12330,12154,13337,15456
1507,20221114,16640,24161,15904,9579,12159,12070,13144,15276
1508,20221115,16703,24132,16100,9592,12206,12175,13091,15058
1509,20221116,16695,24197,16287,9596,12214,12125,13114,15096
1510,20221117,16721,24005,16098,9610,12305,12102,13159,14943
1511,20221118,16727,24051,16099,9599,12327,12106,13165,14978
1512,20221121,16774,24162,16054,9591,12299,12101,13261,15156
1513,20221122,16962,24345,16190,9590,12427,12247,13171,15372
1514,20221124,17166,24361,16042,9591,12359,12127,13251,15149
1515,20221125,17160,24361,16186,9567,12371,12169,13236,15179
1516,20221128,17042,24344,16123,9563,12304,12129,13315,15257
1517,20221129,16947,23966,15981,9544,12264,12131,13363,14868
1518,20221130,16885,23930,16388,9547,12265,12215,13313,15079
